album,total_m,m_comments,m_ratio,total_comments,m_per_comment,m_per_comment_l95,m_per_l95_rank,Primary Genre
Annihilator-Alice-in-Hell,32,28,1.1428571428571428,248,0.12903225806451613,0.09674717609005631,1,Thrash Metal
Adramelech-Psychostasia,59,42,1.4047619047619047,520,0.11346153846153846,0.0919302720438458,2,Death Metal
Accept-Restless-and-Wild,10,9,1.1111111111111112,64,0.15625,0.09154239151929561,3,Heavy Metal
Overkill-Ironbound,13,7,1.8571428571428572,95,0.1368421052631579,0.08575625387696606,4,Thrash Metal
Immortal-At-the-Heart-of-Winter,35,31,1.1290322580645162,321,0.10903426791277258,0.0826080777388434,5,Black Metal
Exodus-Fabulous-Disaster,36,36,1,389,0.09254498714652956,0.07023607565933099,6,Thrash Metal
Meshuggah-Nothing-Re-release,33,33,1,353,0.09348441926345609,0.07003974303557914,7,Progressive Metal
Meshuggah-Destroy-Erase-Improve,49,30,1.6333333333333333,559,0.08765652951699464,0.06929538789157731,8,Progressive Metal
Gorguts-From-Wisdom-to-Hate,56,48,1.1666666666666667,655,0.08549618320610687,0.06865215075698644,9,Death Metal
Demolition-Hammer-Epidemic-of-Violence,71,55,1.290909090909091,893,0.07950727883538634,0.06545446146843219,10,Thrash Metal
Morbid-Angel-Altars-of-Madness,222,158,1.4050632911392404,3076,0.07217165149544863,0.0647412119304254,11,Death Metal
Sepultura-Beneath-the-Remains,43,34,1.2647058823529411,520,0.08269230769230769,0.06424633438634485,12,Thrash Metal
Rotting-Christ-Theogonia,12,12,1,114,0.10526315789473684,0.06394922102758,13,Black Metal
Bathory-Under-the-Sign-of-the-Black-Mark,54,38,1.4210526315789473,699,0.07725321888412018,0.06171396508355989,14,Black Metal
Sodom-Agent-Orange,44,35,1.2571428571428571,564,0.07801418439716312,0.06075962453890782,15,Thrash Metal
Celtic-Frost-To-Mega-Therion,30,24,1.25,365,0.0821917808219178,0.06054958568310717,16,Thrash Metal
Demolition-Hammer-Tortured-Existence,20,18,1.1111111111111112,231,0.08658008658008658,0.05924019465337925,17,Thrash Metal
Kalmah-Swamplord,10,10,1,99,0.10101010101010101,0.05801530945409938,18,Melodic Death Metal
Iron-Maiden-Live-After-Death,24,23,1.0434782608695652,303,0.07920792079207921,0.05609268657779071,19,Heavy Metal
Destruction-Infernal-Overkill,15,11,1.3636363636363635,174,0.08620689655172414,0.055255389268476285,20,Thrash Metal
Bathory-Blood-Fire-Death,43,40,1.075,606,0.07095709570957096,0.05504484253298732,21,Black Metal
Incantation-Onward-to-Golgotha,85,60,1.4166666666666667,1306,0.06508422664624809,0.05444630111365439,22,Death Metal
Aspid-Extravasation,101,65,1.5538461538461539,1578,0.06400506970849176,0.054359356098688735,23,Thrash Metal
Triptykon-Eparistera-Daimones,10,10,1,106,0.09433962264150944,0.05405171395776836,24,Doom Metal
Kreator-Extreme-Aggression,23,22,1.0454545454545454,303,0.07590759075907591,0.05329153900704214,25,Thrash Metal
Autopsy-Mental-Funeral,66,49,1.346938775510204,1052,0.06273764258555133,0.051173317070307034,26,Death Metal
Mercyful-Fate-Dont-Break-the-Oath,33,27,1.2222222222222223,486,0.06790123456790123,0.05067547868175119,27,Heavy Metal
Gorguts-The-Erosion-of-Sanity,67,43,1.558139534883721,1083,0.061865189289012,0.05053740741752771,28,Death Metal
